Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM_RULE
    (36) STATEMENTS_AUX -> . FOR_RULE STATEMENTS
    (1) empty -> .
    (37) ASSIGNMENT -> . VAR EQUALS EXPRESSION SEMICOLON
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON
    (41) READ_RULE -> . READ LPAREN VAR READ_AUX RPAREN SEMICOLON
    (44) WRITE_RULE -> . WRITE LPAREN WRITE_AUX WRITE_AUX2 RPAREN SEMICOLON
    (53) IF_RULE -> . IF LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY ELSE LCURLY STATEMENTS RCURLY
    (54) WHILE_RULE -> . WHILE LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (55) FOR_RULE -> . FOR LPAREN VAR EQUALS EXPRESSION TO EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET

    RCURLY          reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    READ_RULE                      shift and go to state 48
    STATEMENTS                     shift and go to state 66
    STATEMENTS_AUX                 shift and go to state 44
    empty                          shift and go to state 45
    ASSIGNMENT                     shift and go to state 46
    FUNCTION_CALL                  shift and go to state 47
    WRITE_RULE                     shift and go to state 49
    IF_RULE                        shift and go to state 50
    WHILE_RULE                     shift and go to state 51
    FOR_RULE                       shift and go to state 52
    VAR                            shift and go to state 53

state 49

    (33) STATEMENTS_AUX -> WRITE_RULE . STATEMENTS
    (28) STATEMENTS -> . STATEMENTS_AUX
    (29) STATEMENTS -> . empty
    (30) STATEMENTS_AUX -> . ASSIGNMENT STATEMENTS
    (31) STATEMENTS_AUX -> . FUNCTION_CALL STATEMENTS
    (32) STATEMENTS_AUX -> . READ_RULE STATEMENTS
    (33) STATEMENTS_AUX -> . WRITE_RULE STATEMENTS
    (34) STATEMENTS_AUX -> . IF_RULE STATEMENTS
    (35) STATEMENTS_AUX -> . WHILE_RULE STATEMENTS
    (36) STATEMENTS_AUX -> . FOR_RULE STATEMENTS
    (1) empty -> .
    (37) ASSIGNMENT -> . VAR EQUALS EXPRESSION SEMICOLON
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON
    (41) READ_RULE -> . READ LPAREN VAR READ_AUX RPAREN SEMICOLON
    (44) WRITE_RULE -> . WRITE LPAREN WRITE_AUX WRITE_AUX2 RPAREN SEMICOLON
    (53) IF_RULE -> . IF LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY ELSE LCURLY STATEMENTS RCURLY
    (54) WHILE_RULE -> . WHILE LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (55) FOR_RULE -> . FOR LPAREN VAR EQUALS EXPRESSION TO EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET

    RCURLY          reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    WRITE_RULE                     shift and go to state 49
    STATEMENTS                     shift and go to state 67
    STATEMENTS_AUX                 shift and go to state 44
    empty                          shift and go to state 45
    ASSIGNMENT                     shift and go to state 46
    FUNCTION_CALL                  shift and go to state 47
    READ_RULE                      shift and go to state 48
    IF_RULE                        shift and go to state 50
    WHILE_RULE                     shift and go to state 51
    FOR_RULE                       shift and go to state 52
    VAR                            shift and go to state 53

state 50

    (34) STATEMENTS_AUX -> IF_RULE . STATEMENTS
    (28) STATEMENTS -> . STATEMENTS_AUX
    (29) STATEMENTS -> . empty
    (30) STATEMENTS_AUX -> . ASSIGNMENT STATEMENTS
    (31) STATEMENTS_AUX -> . FUNCTION_CALL STATEMENTS
    (32) STATEMENTS_AUX -> . READ_RULE STATEMENTS
    (33) STATEMENTS_AUX -> . WRITE_RULE STATEMENTS
    (34) STATEMENTS_AUX -> . IF_RULE STATEMENTS
    (35) STATEMENTS_AUX -> . WHILE_RULE STATEMENTS
    (36) STATEMENTS_AUX -> . FOR_RULE STATEMENTS
    (1) empty -> .
    (37) ASSIGNMENT -> . VAR EQUALS EXPRESSION SEMICOLON
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON
    (41) READ_RULE -> . READ LPAREN VAR READ_AUX RPAREN SEMICOLON
    (44) WRITE_RULE -> . WRITE LPAREN WRITE_AUX WRITE_AUX2 RPAREN SEMICOLON
    (53) IF_RULE -> . IF LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY ELSE LCURLY STATEMENTS RCURLY
    (54) WHILE_RULE -> . WHILE LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (55) FOR_RULE -> . FOR LPAREN VAR EQUALS EXPRESSION TO EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET

    RCURLY          reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    IF_RULE                        shift and go to state 50
    STATEMENTS                     shift and go to state 68
    STATEMENTS_AUX                 shift and go to state 44
    empty                          shift and go to state 45
    ASSIGNMENT                     shift and go to state 46
    FUNCTION_CALL                  shift and go to state 47
    READ_RULE                      shift and go to state 48
    WRITE_RULE                     shift and go to state 49
    WHILE_RULE                     shift and go to state 51
    FOR_RULE                       shift and go to state 52
    VAR                            shift and go to state 53

state 51

    (35) STATEMENTS_AUX -> WHILE_RULE . STATEMENTS
    (28) STATEMENTS -> . STATEMENTS_AUX
    (29) STATEMENTS -> . empty
    (30) STATEMENTS_AUX -> . ASSIGNMENT STATEMENTS
    (31) STATEMENTS_AUX -> . FUNCTION_CALL STATEMENTS
    (32) STATEMENTS_AUX -> . READ_RULE STATEMENTS
    (33) STATEMENTS_AUX -> . WRITE_RULE STATEMENTS
    (34) STATEMENTS_AUX -> . IF_RULE STATEMENTS
    (35) STATEMENTS_AUX -> . WHILE_RULE STATEMENTS
    (36) STATEMENTS_AUX -> . FOR_RULE STATEMENTS
    (1) empty -> .
    (37) ASSIGNMENT -> . VAR EQUALS EXPRESSION SEMICOLON
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON
    (41) READ_RULE -> . READ LPAREN VAR READ_AUX RPAREN SEMICOLON
    (44) WRITE_RULE -> . WRITE LPAREN WRITE_AUX WRITE_AUX2 RPAREN SEMICOLON
    (53) IF_RULE -> . IF LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY ELSE LCURLY STATEMENTS RCURLY
    (54) WHILE_RULE -> . WHILE LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (55) FOR_RULE -> . FOR LPAREN VAR EQUALS EXPRESSION TO EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET

    RCURLY          reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    WHILE_RULE                     shift and go to state 51
    STATEMENTS                     shift and go to state 69
    STATEMENTS_AUX                 shift and go to state 44
    empty                          shift and go to state 45
    ASSIGNMENT                     shift and go to state 46
    FUNCTION_CALL                  shift and go to state 47
    READ_RULE                      shift and go to state 48
    WRITE_RULE                     shift and go to state 49
    IF_RULE                        shift and go to state 50
    FOR_RULE                       shift and go to state 52
    VAR                            shift and go to state 53

state 52

    (36) STATEMENTS_AUX -> FOR_RULE . STATEMENTS
    (28) STATEMENTS -> . STATEMENTS_AUX
    (29) STATEMENTS -> . empty
    (30) STATEMENTS_AUX -> . ASSIGNMENT STATEMENTS
    (31) STATEMENTS_AUX -> . FUNCTION_CALL STATEMENTS
    (32) STATEMENTS_AUX -> . READ_RULE STATEMENTS
    (33) STATEMENTS_AUX -> . WRITE_RULE STATEMENTS
    (34) STATEMENTS_AUX -> . IF_RULE STATEMENTS
    (35) STATEMENTS_AUX -> . WHILE_RULE STATEMENTS
    (36) STATEMENTS_AUX -> . FOR_RULE STATEMENTS
    (1) empty -> .
    (37) ASSIGNMENT -> . VAR EQUALS EXPRESSION SEMICOLON
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON
    (41) READ_RULE -> . READ LPAREN VAR READ_AUX RPAREN SEMICOLON
    (44) WRITE_RULE -> . WRITE LPAREN WRITE_AUX WRITE_AUX2 RPAREN SEMICOLON
    (53) IF_RULE -> . IF LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY ELSE LCURLY STATEMENTS RCURLY
    (54) WHILE_RULE -> . WHILE LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (55) FOR_RULE -> . FOR LPAREN VAR EQUALS EXPRESSION TO EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET

    RCURLY          reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    FOR_RULE                       shift and go to state 52
    STATEMENTS                     shift and go to state 70
    STATEMENTS_AUX                 shift and go to state 44
    empty                          shift and go to state 45
    ASSIGNMENT                     shift and go to state 46
    FUNCTION_CALL                  shift and go to state 47
    READ_RULE                      shift and go to state 48
    WRITE_RULE                     shift and go to state 49
    IF_RULE                        shift and go to state 50
    WHILE_RULE                     shift and go to state 51
    VAR                            shift and go to state 53

state 53

    (37) ASSIGNMENT -> VAR . EQUALS EXPRESSION SEMICOLON

    EQUALS          shift and go to state 71


state 54

    (38) FUNCTION_CALL -> ID . LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON
    (49) VAR -> ID .
    (50) VAR -> ID . LBRACKET EXPRESSION RBRACKET
    (51) VAR -> ID . LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET

    LPAREN          shift and go to state 72
    EQUALS          reduce using rule 49 (VAR -> ID .)
    LBRACKET        shift and go to state 73


state 55

    (41) READ_RULE -> READ . LPAREN VAR READ_AUX RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 56

    (44) WRITE_RULE -> WRITE . LPAREN WRITE_AUX WRITE_AUX2 RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 57

    (53) IF_RULE -> IF . LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY ELSE LCURLY STATEMENTS RCURLY

    LPAREN          shift and go to state 76


state 58

    (54) WHILE_RULE -> WHILE . LPAREN EXPRESSION RPAREN LCURLY STATEMENTS RCURLY

    LPAREN          shift and go to state 77


state 59

    (55) FOR_RULE -> FOR . LPAREN VAR EQUALS EXPRESSION TO EXPRESSION RPAREN LCURLY STATEMENTS RCURLY

    LPAREN          shift and go to state 78


state 60

    (15) FUNCTION_RULE -> FUNCTION_AUX FUNCTION ID LPAREN PARAM RPAREN . FUNCTION_BODY
    (25) FUNCTION_BODY -> . VARS LCURLY STATEMENTS FUNCTION_BODY_AUX RCURLY
    (9) VARS -> . LET TYPE COLON ID_LIST SEMICOLON VARS
    (10) VARS -> . empty
    (1) empty -> .

    LET             shift and go to state 6
    LCURLY          reduce using rule 1 (empty -> .)

    FUNCTION_BODY                  shift and go to state 79
    VARS                           shift and go to state 80
    empty                          shift and go to state 7

state 61

    (20) PARAM -> TYPE ID . PARAM_AUX
    (22) PARAM_AUX -> . COMMA PARAM_AUX2
    (23) PARAM_AUX -> . empty
    (1) empty -> .

    COMMA           shift and go to state 82
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM_AUX                      shift and go to state 81
    empty                          shift and go to state 83

state 62

    (18) MULTIDIMENSIONAL -> ID LBRACKET CTEI RBRACKET .
    (19) MULTIDIMENSIONAL -> ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 18 (MULTIDIMENSIONAL -> ID LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 18 (MULTIDIMENSIONAL -> ID LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 84


state 63

    (3) MAIN_RULE -> MAIN LPAREN RPAREN LCURLY STATEMENTS RCURLY .

    $end            reduce using rule 3 (MAIN_RULE -> MAIN LPAREN RPAREN LCURLY STATEMENTS RCURLY .)


state 64

    (30) STATEMENTS_AUX -> ASSIGNMENT STATEMENTS .

    RCURLY          reduce using rule 30 (STATEMENTS_AUX -> ASSIGNMENT STATEMENTS .)
    RETURN          reduce using rule 30 (STATEMENTS_AUX -> ASSIGNMENT STATEMENTS .)


state 65

    (31) STATEMENTS_AUX -> FUNCTION_CALL STATEMENTS .

    RCURLY          reduce using rule 31 (STATEMENTS_AUX -> FUNCTION_CALL STATEMENTS .)
    RETURN          reduce using rule 31 (STATEMENTS_AUX -> FUNCTION_CALL STATEMENTS .)


state 66

    (32) STATEMENTS_AUX -> READ_RULE STATEMENTS .

    RCURLY          reduce using rule 32 (STATEMENTS_AUX -> READ_RULE STATEMENTS .)
    RETURN          reduce using rule 32 (STATEMENTS_AUX -> READ_RULE STATEMENTS .)


state 67

    (33) STATEMENTS_AUX -> WRITE_RULE STATEMENTS .

    RCURLY          reduce using rule 33 (STATEMENTS_AUX -> WRITE_RULE STATEMENTS .)
    RETURN          reduce using rule 33 (STATEMENTS_AUX -> WRITE_RULE STATEMENTS .)


state 68

    (34) STATEMENTS_AUX -> IF_RULE STATEMENTS .

    RCURLY          reduce using rule 34 (STATEMENTS_AUX -> IF_RULE STATEMENTS .)
    RETURN          reduce using rule 34 (STATEMENTS_AUX -> IF_RULE STATEMENTS .)


state 69

    (35) STATEMENTS_AUX -> WHILE_RULE STATEMENTS .

    RCURLY          reduce using rule 35 (STATEMENTS_AUX -> WHILE_RULE STATEMENTS .)
    RETURN          reduce using rule 35 (STATEMENTS_AUX -> WHILE_RULE STATEMENTS .)


state 70

    (36) STATEMENTS_AUX -> FOR_RULE STATEMENTS .

    RCURLY          reduce using rule 36 (STATEMENTS_AUX -> FOR_RULE STATEMENTS .)
    RETURN          reduce using rule 36 (STATEMENTS_AUX -> FOR_RULE STATEMENTS .)


state 71

    (37) ASSIGNMENT -> VAR EQUALS . EXPRESSION SEMICOLON
    (56) EXPRESSION -> . AND_EXPRESSION EXPRESSION_AUX
    (59) AND_EXPRESSION -> . COMPARE_EXPRESSION AND_EXPRESSION_AUX
    (62) COMPARE_EXPRESSION -> . ARITHMETIC_EXPRESSION COMPARE_EXPRESSION_AUX ARITHMETIC_EXPRESSION
    (68) ARITHMETIC_EXPRESSION -> . TERM ARITHMETIC_EXPRESSION_AUX
    (73) TERM -> . FACTOR TERM_AUX
    (78) FACTOR -> . LPAREN EXPRESSION RPAREN
    (79) FACTOR -> . CTEI
    (80) FACTOR -> . CTESTRING
    (81) FACTOR -> . CTEF
    (82) FACTOR -> . VAR
    (83) FACTOR -> . FUNCTION_CALL
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON

    LPAREN          shift and go to state 92
    CTEI            shift and go to state 93
    CTESTRING       shift and go to state 94
    CTEF            shift and go to state 95
    ID              shift and go to state 97

    VAR                            shift and go to state 85
    EXPRESSION                     shift and go to state 86
    AND_EXPRESSION                 shift and go to state 87
    COMPARE_EXPRESSION             shift and go to state 88
    ARITHMETIC_EXPRESSION          shift and go to state 89
    TERM                           shift and go to state 90
    FACTOR                         shift and go to state 91
    FUNCTION_CALL                  shift and go to state 96

state 72

    (38) FUNCTION_CALL -> ID LPAREN . EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON
    (56) EXPRESSION -> . AND_EXPRESSION EXPRESSION_AUX
    (59) AND_EXPRESSION -> . COMPARE_EXPRESSION AND_EXPRESSION_AUX
    (62) COMPARE_EXPRESSION -> . ARITHMETIC_EXPRESSION COMPARE_EXPRESSION_AUX ARITHMETIC_EXPRESSION
    (68) ARITHMETIC_EXPRESSION -> . TERM ARITHMETIC_EXPRESSION_AUX
    (73) TERM -> . FACTOR TERM_AUX
    (78) FACTOR -> . LPAREN EXPRESSION RPAREN
    (79) FACTOR -> . CTEI
    (80) FACTOR -> . CTESTRING
    (81) FACTOR -> . CTEF
    (82) FACTOR -> . VAR
    (83) FACTOR -> . FUNCTION_CALL
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON

    LPAREN          shift and go to state 92
    CTEI            shift and go to state 93
    CTESTRING       shift and go to state 94
    CTEF            shift and go to state 95
    ID              shift and go to state 97

    EXPRESSION                     shift and go to state 98
    AND_EXPRESSION                 shift and go to state 87
    COMPARE_EXPRESSION             shift and go to state 88
    ARITHMETIC_EXPRESSION          shift and go to state 89
    TERM                           shift and go to state 90
    FACTOR                         shift and go to state 91
    VAR                            shift and go to state 85
    FUNCTION_CALL                  shift and go to state 96

state 73

    (50) VAR -> ID LBRACKET . EXPRESSION RBRACKET
    (51) VAR -> ID LBRACKET . EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET
    (56) EXPRESSION -> . AND_EXPRESSION EXPRESSION_AUX
    (59) AND_EXPRESSION -> . COMPARE_EXPRESSION AND_EXPRESSION_AUX
    (62) COMPARE_EXPRESSION -> . ARITHMETIC_EXPRESSION COMPARE_EXPRESSION_AUX ARITHMETIC_EXPRESSION
    (68) ARITHMETIC_EXPRESSION -> . TERM ARITHMETIC_EXPRESSION_AUX
    (73) TERM -> . FACTOR TERM_AUX
    (78) FACTOR -> . LPAREN EXPRESSION RPAREN
    (79) FACTOR -> . CTEI
    (80) FACTOR -> . CTESTRING
    (81) FACTOR -> . CTEF
    (82) FACTOR -> . VAR
    (83) FACTOR -> . FUNCTION_CALL
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON

    LPAREN          shift and go to state 92
    CTEI            shift and go to state 93
    CTESTRING       shift and go to state 94
    CTEF            shift and go to state 95
    ID              shift and go to state 97

    EXPRESSION                     shift and go to state 99
    AND_EXPRESSION                 shift and go to state 87
    COMPARE_EXPRESSION             shift and go to state 88
    ARITHMETIC_EXPRESSION          shift and go to state 89
    TERM                           shift and go to state 90
    FACTOR                         shift and go to state 91
    VAR                            shift and go to state 85
    FUNCTION_CALL                  shift and go to state 96

state 74

    (41) READ_RULE -> READ LPAREN . VAR READ_AUX RPAREN SEMICOLON
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET

    ID              shift and go to state 101

    VAR                            shift and go to state 100

state 75

    (44) WRITE_RULE -> WRITE LPAREN . WRITE_AUX WRITE_AUX2 RPAREN SEMICOLON
    (45) WRITE_AUX -> . CTESTRING
    (46) WRITE_AUX -> . EXPRESSION
    (56) EXPRESSION -> . AND_EXPRESSION EXPRESSION_AUX
    (59) AND_EXPRESSION -> . COMPARE_EXPRESSION AND_EXPRESSION_AUX
    (62) COMPARE_EXPRESSION -> . ARITHMETIC_EXPRESSION COMPARE_EXPRESSION_AUX ARITHMETIC_EXPRESSION
    (68) ARITHMETIC_EXPRESSION -> . TERM ARITHMETIC_EXPRESSION_AUX
    (73) TERM -> . FACTOR TERM_AUX
    (78) FACTOR -> . LPAREN EXPRESSION RPAREN
    (79) FACTOR -> . CTEI
    (80) FACTOR -> . CTESTRING
    (81) FACTOR -> . CTEF
    (82) FACTOR -> . VAR
    (83) FACTOR -> . FUNCTION_CALL
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON

    CTESTRING       shift and go to state 103
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 93
    CTEF            shift and go to state 95
    ID              shift and go to state 97

    WRITE_AUX                      shift and go to state 102
    EXPRESSION                     shift and go to state 104
    AND_EXPRESSION                 shift and go to state 87
    COMPARE_EXPRESSION             shift and go to state 88
    ARITHMETIC_EXPRESSION          shift and go to state 89
    TERM                           shift and go to state 90
    FACTOR                         shift and go to state 91
    VAR                            shift and go to state 85
    FUNCTION_CALL                  shift and go to state 96

state 76

    (53) IF_RULE -> IF LPAREN . EXPRESSION RPAREN LCURLY STATEMENTS RCURLY ELSE LCURLY STATEMENTS RCURLY
    (56) EXPRESSION -> . AND_EXPRESSION EXPRESSION_AUX
    (59) AND_EXPRESSION -> . COMPARE_EXPRESSION AND_EXPRESSION_AUX
    (62) COMPARE_EXPRESSION -> . ARITHMETIC_EXPRESSION COMPARE_EXPRESSION_AUX ARITHMETIC_EXPRESSION
    (68) ARITHMETIC_EXPRESSION -> . TERM ARITHMETIC_EXPRESSION_AUX
    (73) TERM -> . FACTOR TERM_AUX
    (78) FACTOR -> . LPAREN EXPRESSION RPAREN
    (79) FACTOR -> . CTEI
    (80) FACTOR -> . CTESTRING
    (81) FACTOR -> . CTEF
    (82) FACTOR -> . VAR
    (83) FACTOR -> . FUNCTION_CALL
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON

    LPAREN          shift and go to state 92
    CTEI            shift and go to state 93
    CTESTRING       shift and go to state 94
    CTEF            shift and go to state 95
    ID              shift and go to state 97

    EXPRESSION                     shift and go to state 105
    AND_EXPRESSION                 shift and go to state 87
    COMPARE_EXPRESSION             shift and go to state 88
    ARITHMETIC_EXPRESSION          shift and go to state 89
    TERM                           shift and go to state 90
    FACTOR                         shift and go to state 91
    VAR                            shift and go to state 85
    FUNCTION_CALL                  shift and go to state 96

state 77

    (54) WHILE_RULE -> WHILE LPAREN . EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (56) EXPRESSION -> . AND_EXPRESSION EXPRESSION_AUX
    (59) AND_EXPRESSION -> . COMPARE_EXPRESSION AND_EXPRESSION_AUX
    (62) COMPARE_EXPRESSION -> . ARITHMETIC_EXPRESSION COMPARE_EXPRESSION_AUX ARITHMETIC_EXPRESSION
    (68) ARITHMETIC_EXPRESSION -> . TERM ARITHMETIC_EXPRESSION_AUX
    (73) TERM -> . FACTOR TERM_AUX
    (78) FACTOR -> . LPAREN EXPRESSION RPAREN
    (79) FACTOR -> . CTEI
    (80) FACTOR -> . CTESTRING
    (81) FACTOR -> . CTEF
    (82) FACTOR -> . VAR
    (83) FACTOR -> . FUNCTION_CALL
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET
    (38) FUNCTION_CALL -> . ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON

    LPAREN          shift and go to state 92
    CTEI            shift and go to state 93
    CTESTRING       shift and go to state 94
    CTEF            shift and go to state 95
    ID              shift and go to state 97

    EXPRESSION                     shift and go to state 106
    AND_EXPRESSION                 shift and go to state 87
    COMPARE_EXPRESSION             shift and go to state 88
    ARITHMETIC_EXPRESSION          shift and go to state 89
    TERM                           shift and go to state 90
    FACTOR                         shift and go to state 91
    VAR                            shift and go to state 85
    FUNCTION_CALL                  shift and go to state 96

state 78

    (55) FOR_RULE -> FOR LPAREN . VAR EQUALS EXPRESSION TO EXPRESSION RPAREN LCURLY STATEMENTS RCURLY
    (49) VAR -> . ID
    (50) VAR -> . ID LBRACKET EXPRESSION RBRACKET
    (51) VAR -> . ID LBRACKET EXPRESSION RBRACKET LBRACKET EXPRESSION RBRACKET

    ID              shift and go to state 101

    VAR                            shift and go to state 107

state 79

    (15) FUNCTION_RULE -> FUNCTION_AUX FUNCTION ID LPAREN PARAM RPAREN FUNCTION_BODY .

    VOID            reduce using rule 15 (FUNCTION_RULE -> FUNCTION_AUX FUNCTION ID LPAREN PARAM RPAREN FUNCTION_BODY .)
    INT             reduce using rule 15 (FUNCTION_RULE -> FUNCTION_AUX FUNCTION ID LPAREN PARAM RPAREN FUNCTION_BODY .)
    FLOAT           reduce using rule 15 (FUNCTION_RULE -> FUNCTION_AUX FUNCTION ID LPAREN PARAM RPAREN FUNCTION_BODY .)
    CHAR            reduce using rule 15 (FUNCTION_RULE -> FUNCTION_AUX FUNCTION ID LPAREN PARAM RPAREN FUNCTION_BODY .)
    MAIN            reduce using rule 15 (FUNCTION_RULE -> FUNCTION_AUX FUNCTION ID LPAREN PARAM RPAREN FUNCTION_BODY .)


state 80

    (25) FUNCTION_BODY -> VARS . LCURLY STATEMENTS FUNCTION_BODY_AUX RCURLY

    LCURLY          shift and go to state 108


state 81

    (20) PARAM -> TYPE ID PARAM_AUX .

    RPAREN          reduce using rule 20 (PARAM -> TYPE ID PARAM_AUX .)


state 82

    (22) PARAM_AUX -> COMMA . PARAM_AUX2
    (24) PARAM_AUX2 -> . TYPE ID PARAM_AUX
    (6) TYPE -> . INT
    (7) TYPE -> . FLOAT
    (8) TYPE -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    PARAM_AUX2                     shift and go to state 109
    TYPE                           shift and go to state 110
